1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Test,,,,,,,,                                                               
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -25.00    40.00       1.68    1.28    4.50    0.02507   -43.70  RIGHT     9.23700E-01     2.28    8.82629E-01  -174.85
  -20.00    40.00       2.19    1.39    4.82    0.01505   -42.35  RIGHT     9.79629E-01     5.46    8.93142E-01  -172.81
  -15.00    40.00       2.58    1.46    5.06    0.00803   -41.32  RIGHT     1.02411E+00     8.34    9.00315E-01  -170.73
  -10.00    40.00       2.84    1.50    5.23    0.00343   -40.58  RIGHT     1.05634E+00    10.96    9.04891E-01  -168.64
   -5.00    40.00       3.00    1.52    5.34    0.00084   -40.15  RIGHT     1.07585E+00    13.33    9.07415E-01  -166.57
    0.00    40.00       3.06    1.53    5.37    0.00000   -40.00  LINEAR    1.08237E+00    15.45    9.08219E-01  -164.55
  -90.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            6.43803E-12    86.08    8.68714E-12    -2.84
  -85.00    45.00     -18.63  -14.44  -13.04    0.60722   -83.15  RIGHT     8.91315E-02   -86.68    1.44381E-01   176.31
  -80.00    45.00     -14.10   -8.72   -7.61    0.50193   -78.63  RIGHT     1.50112E-01   -78.20    2.79032E-01   175.74
  -75.00    45.00     -11.70   -5.54   -4.60    0.41665   -75.02  RIGHT     1.97955E-01   -68.21    4.02221E-01   175.44
  -70.00    45.00      -9.90   -3.43   -2.55    0.34453   -71.68  RIGHT     2.43410E-01   -57.22    5.12748E-01   175.43
  -65.00    45.00      -8.27   -1.93   -1.02    0.28202   -68.48  RIGHT     2.93877E-01   -46.22    6.09960E-01   175.69
  -60.00    45.00      -6.68   -0.81    0.19    0.22746   -65.38  RIGHT     3.52976E-01   -36.12    6.93739E-01   176.23
  -55.00    45.00      -5.15    0.04    1.19    0.18013   -62.40  RIGHT     4.20833E-01   -27.38    7.64444E-01   177.02
  -50.00    45.00      -3.73    0.68    2.02    0.13967   -59.56  RIGHT     4.95256E-01   -20.02    8.22838E-01   178.04
  -45.00    45.00      -2.47    1.16    2.72    0.10574   -56.91  RIGHT     5.73003E-01   -13.87    8.69988E-01   179.29
  -40.00    45.00      -1.36    1.52    3.33    0.07792   -54.47  RIGHT     6.50650E-01    -8.69    9.07170E-01  -179.28
  -35.00    45.00      -0.42    1.79    3.83    0.05563   -52.28  RIGHT     7.25064E-01    -4.25    9.35768E-01  -177.67
  -30.00    45.00       0.36    1.99    4.26    0.03819   -50.35  RIGHT     7.93610E-01    -0.39    9.57184E-01  -175.94
  -25.00    45.00       1.00    2.13    4.61    0.02490   -48.72  RIGHT     8.54220E-01     3.02    9.72759E-01  -174.11
  -20.00    45.00       1.51    2.23    4.89    0.01507   -47.38  RIGHT     9.05362E-01     6.06    9.83713E-01  -172.21
  -15.00    45.00       1.89    2.29    5.10    0.00809   -46.33  RIGHT     9.45976E-01     8.80    9.91096E-01  -170.27
  -10.00    45.00       2.15    2.33    5.25    0.00347   -45.59  RIGHT     9.75375E-01    11.27    9.95750E-01  -168.34
   -5.00    45.00       2.31    2.35    5.34    0.00085   -45.15  RIGHT     9.93152E-01    13.48    9.98293E-01  -166.42
    0.00    45.00       2.36    2.36    5.37    0.00000   -45.00  LINEAR    9.99098E-01    15.45    9.99098E-01  -164.55
  -90.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            5.91783E-12    87.85    9.50968E-12    -0.93
  -85.00    50.00     -19.36  -13.66  -12.62    0.51193   -85.18  RIGHT     8.19168E-02   -84.91    1.58039E-01   178.21
  -80.00    50.00     -14.84   -7.94   -7.13    0.42620   -81.35  RIGHT     1.37901E-01   -76.44    3.05355E-01   177.62
  -75.00    50.00     -12.44   -4.76   -4.08    0.35676   -78.12  RIGHT     1.81734E-01   -66.47    4.39998E-01   177.29
  -70.00    50.00     -10.65   -2.66   -2.02    0.29789   -75.09  RIGHT     2.23296E-01   -55.52    5.60614E-01   177.23
  -65.00    50.00      -9.02   -1.16   -0.50    0.24655   -72.16  RIGHT     2.69383E-01   -44.56    6.66475E-01   177.43
  -60.00    50.00      -7.44   -0.04    0.68    0.20128   -69.30  RIGHT     3.23309E-01   -34.51    7.57455E-01   177.88
  -55.00    50.00      -5.92    0.79    1.63    0.16148   -66.54  RIGHT     3.85161E-01   -25.84    8.33970E-01   178.58
  -50.00    50.00      -4.51    1.42    2.41    0.12690   -63.91  RIGHT     4.52906E-01   -18.57    8.96889E-01   179.51
  -45.00    50.00      -3.25    1.90    3.06    0.09737   -61.42  RIGHT     5.23559E-01   -12.53    9.47427E-01  -179.36
  -40.00    50.00      -2.16    2.26    3.60    0.07268   -59.12  RIGHT     5.93991E-01    -7.46    9.87026E-01  -178.05
  -35.00    50.00      -1.22    2.52    4.05    0.05251   -57.04  RIGHT     6.61361E-01    -3.16    1.01725E+00  -176.58
  -30.00    50.00      -0.44    2.71    4.42    0.03645   -55.20  RIGHT     7.23299E-01     0.56    1.03967E+00  -174.98
  -25.00    50.00       0.19    2.84    4.72    0.02399   -53.63  RIGHT     7.77964E-01     3.82    1.05580E+00  -173.30
  -20.00    50.00       0.69    2.93    4.96    0.01463   -52.33  RIGHT     8.24014E-01     6.72    1.06701E+00  -171.55
  -15.00    50.00       1.06    2.99    5.14    0.00791   -51.31  RIGHT     8.60530E-01     9.29    1.07446E+00  -169.78
  -10.00    50.00       1.33    3.03    5.27    0.00341   -50.58  RIGHT     8.86933E-01    11.60    1.07909E+00  -168.00
   -5.00    50.00       1.48    3.05    5.35    0.00084   -50.15  RIGHT     9.02885E-01    13.65    1.08159E+00  -166.25
    0.00    50.00       1.53    3.06    5.37    0.00000   -50.00  LINEAR    9.08219E-01    15.45    1.08237E+00  -164.55
  -90.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            5.33764E-12    89.77    1.02716E-11     1.12
  -85.00    55.00     -20.26  -12.99  -12.24    0.42844   -86.43  RIGHT     7.38751E-02   -82.99    1.70691E-01  -179.74
  -80.00    55.00     -15.74   -7.27   -6.69    0.35839   -83.26  RIGHT     1.24311E-01   -74.54    3.29727E-01   179.64
  -75.00    55.00     -13.35   -4.10   -3.61    0.30181   -80.49  RIGHT     1.63722E-01   -64.60    4.74941E-01   179.27
  -70.00    55.00     -11.57   -2.00   -1.54    0.25386   -77.85  RIGHT     2.01018E-01   -53.67    6.04833E-01   179.16
  -65.00    55.00      -9.94   -0.50   -0.03    0.21192   -75.27  RIGHT     2.42326E-01   -42.76    7.18600E-01   179.29
  -60.00    55.00      -8.36    0.60    1.12    0.17470   -72.73  RIGHT     2.90620E-01   -32.78    8.16112E-01   179.66
  -55.00    55.00      -6.85    1.43    2.03    0.14165   -70.26  RIGHT     3.45957E-01   -24.18    8.97840E-01  -179.73
  -50.00    55.00      -5.45    2.06    2.77    0.11257   -67.88  RIGHT     4.06485E-01   -17.02    9.64762E-01  -178.92
  -45.00    55.00      -4.20    2.53    3.36    0.08737   -65.62  RIGHT     4.69510E-01   -11.09    1.01823E+00  -177.91
  -40.00    55.00      -3.11    2.87    3.85    0.06595   -63.52  RIGHT     5.32226E-01    -6.15    1.05987E+00  -176.72
  -35.00    55.00      -2.18    3.13    4.25    0.04817   -61.61  RIGHT     5.92101E-01    -1.98    1.09139E+00  -175.40
  -30.00    55.00      -1.41    3.31    4.57    0.03376   -59.90  RIGHT     6.47045E-01     1.59    1.11456E+00  -173.95
  -25.00    55.00      -0.79    3.44    4.83    0.02241   -58.43  RIGHT     6.95450E-01     4.69    1.13104E+00  -172.43
  -20.00    55.00      -0.29    3.52    5.03    0.01377   -57.21  RIGHT     7.36159E-01     7.42    1.14233E+00  -170.85
  -15.00    55.00       0.08    3.58    5.18    0.00749   -56.25  RIGHT     7.68395E-01     9.83    1.14972E+00  -169.24
  -10.00    55.00       0.34    3.61    5.29    0.00324   -55.55  RIGHT     7.91675E-01    11.96    1.15425E+00  -167.64
   -5.00    55.00       0.49    3.63    5.35    0.00080   -55.14  RIGHT     8.05730E-01    13.83    1.15666E+00  -166.07
    0.00    55.00       0.54    3.64    5.37    0.00000   -55.00  LINEAR    8.10428E-01    15.45    1.15741E+00  -164.55
  -90.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            4.69994E-12    91.84    1.09624E-11     3.31
  -85.00    60.00     -21.37  -12.42  -11.90    0.35399   -87.30  RIGHT     6.50402E-02   -80.93    1.82152E-01  -177.56
  -80.00    60.00     -16.85   -6.71   -6.30    0.29707   -84.72  RIGHT     1.09402E-01   -72.50    3.51793E-01  -178.21
  -75.00    60.00     -14.46   -3.54   -3.20    0.25126   -82.41  RIGHT     1.44002E-01   -62.58    5.06551E-01  -178.61
  -70.00    60.00     -12.69   -1.44   -1.13    0.21250   -80.17  RIGHT     1.76685E-01   -51.70    6.44787E-01  -178.79
  -65.00    60.00     -11.07    0.05    0.37    0.17857   -77.96  RIGHT     2.12845E-01   -40.84    7.65627E-01  -178.73
  -60.00    60.00      -9.50    1.15    1.51    0.14834   -75.77  RIGHT     2.55086E-01   -30.92    8.68938E-01  -178.44
  -55.00    60.00      -7.99    1.97    2.39    0.12131   -73.63  RIGHT     3.03442E-01   -22.42    9.55249E-01  -177.94
  -50.00    60.00      -6.60    2.59    3.08    0.09729   -71.55  RIGHT     3.56269E-01   -15.36    1.02564E+00  -177.24
  -45.00    60.00      -5.35    3.05    3.64    0.07623   -69.56  RIGHT     4.11191E-01    -9.55    1.08160E+00  -176.36
  -40.00    60.00      -4.27    3.39    4.08    0.05810   -67.70  RIGHT     4.65751E-01    -4.75    1.12490E+00  -175.32
  -35.00    60.00      -3.35    3.64    4.43    0.04283   -65.99  RIGHT     5.17747E-01    -0.73    1.15745E+00  -174.14
  -30.00    60.00      -2.58    3.81    4.71    0.03028   -64.46  RIGHT     5.65377E-01     2.69    1.18114E+00  -172.86
  -25.00    60.00      -1.96    3.94    4.93    0.02026   -63.13  RIGHT     6.07266E-01     5.62    1.19779E+00  -171.50
  -20.00    60.00      -1.47    4.02    5.10    0.01254   -62.02  RIGHT     6.42439E-01     8.17    1.20904E+00  -170.10
  -15.00    60.00      -1.11    4.07    5.22    0.00685   -61.14  RIGHT     6.70253E-01    10.40    1.21629E+00  -168.68
  -10.00    60.00      -0.85    4.10    5.31    0.00298   -60.51  RIGHT     6.90320E-01    12.34    1.22065E+00  -167.26
   -5.00    60.00      -0.70    4.12    5.36    0.00073   -60.13  RIGHT     7.02425E-01    14.02    1.22293E+00  -165.88
    0.00    60.00      -0.65    4.12    5.37    0.00000   -60.00  LINEAR    7.06469E-01    15.45    1.22364E+00  -164.55
  -90.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            4.00863E-12    94.03    1.15697E-11     5.61
  -85.00    65.00     -22.75  -11.95  -11.61    0.28634   -87.96  RIGHT     5.54678E-02   -78.75    1.92238E-01  -175.27
  -80.00    65.00     -18.24   -6.24   -5.97    0.24083   -85.90  RIGHT     9.32677E-02   -70.34    3.71201E-01  -175.94
  -75.00    65.00     -15.85   -3.07   -2.85    0.20434   -84.01  RIGHT     1.22701E-01   -60.45    5.34331E-01  -176.39
  -70.00    65.00     -14.08   -0.98   -0.78    0.17353   -82.17  RIGHT     1.50458E-01   -49.61    6.79862E-01  -176.62
  -65.00    65.00     -12.47    0.50    0.72    0.14655   -80.34  RIGHT     1.81136E-01   -38.81    8.06857E-01  -176.64
  -60.00    65.00     -10.90    1.60    1.84    0.12247   -78.52  RIGHT     2.16948E-01   -28.97    9.15181E-01  -176.45
  -55.00    65.00      -9.40    2.42    2.69    0.10083   -76.72  RIGHT     2.57910E-01   -20.56    1.00541E+00  -176.06
  -50.00    65.00      -8.01    3.03    3.36    0.08146   -74.97  RIGHT     3.02608E-01   -13.61    1.07873E+00  -175.48
  -45.00    65.00      -6.77    3.48    3.87    0.06433   -73.29  RIGHT     3.49016E-01    -7.93    1.13675E+00  -174.73
  -40.00    65.00      -5.70    3.82    4.28    0.04942   -71.70  RIGHT     3.95047E-01    -3.27    1.18139E+00  -173.83
  -35.00    65.00      -4.79    4.06    4.59    0.03672   -70.23  RIGHT     4.38843E-01     0.59    1.21470E+00  -172.82
  -30.00    65.00      -4.03    4.23    4.83    0.02616   -68.91  RIGHT     4.78897E-01     3.84    1.23872E+00  -171.71
  -25.00    65.00      -3.41    4.34    5.02    0.01762   -67.75  RIGHT     5.14067E-01     6.59    1.25542E+00  -170.53
  -20.00    65.00      -2.93    4.42    5.16    0.01096   -66.78  RIGHT     5.43557E-01     8.96    1.26655E+00  -169.31
  -15.00    65.00      -2.56    4.47    5.25    0.00602   -66.01  RIGHT     5.66848E-01    10.99    1.27359E+00  -168.08
  -10.00    65.00      -2.31    4.50    5.32    0.00263   -65.45  RIGHT     5.83634E-01    12.74    1.27775E+00  -166.86
   -5.00    65.00      -2.16    4.51    5.36    0.00065   -65.11  RIGHT     5.93754E-01    14.22    1.27990E+00  -165.68
    0.00    65.00      -2.11    4.52    5.37    0.00000   -65.00  LINEAR    5.97134E-01    15.45    1.28056E+00  -164.55
  -90.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            3.26953E-12    96.33    1.20842E-11     8.01
  -85.00    70.00     -24.52  -11.58  -11.36    0.22375   -88.48  RIGHT     4.52363E-02   -76.45    2.00771E-01  -172.88
  -80.00    70.00     -20.01   -5.86   -5.70    0.18849   -86.89  RIGHT     7.60408E-02   -68.06    3.87615E-01  -173.58
  -75.00    70.00     -17.63   -2.70   -2.56    0.16030   -85.41  RIGHT     9.99929E-02   -58.21    5.57810E-01  -174.07
  -70.00    70.00     -15.87   -0.61   -0.48    0.13653   -83.96  RIGHT     1.22548E-01   -47.42    7.09479E-01  -174.37
  -65.00    70.00     -14.26    0.87    1.00    0.11574   -82.51  RIGHT     1.47456E-01   -36.68    8.41631E-01  -174.47
  -60.00    70.00     -12.70    1.96    2.11    0.09715   -81.05  RIGHT     1.76514E-01   -26.92    9.54128E-01  -174.37
  -55.00    70.00     -11.20    2.77    2.94    0.08040   -79.61  RIGHT     2.09727E-01   -18.61    1.04760E+00  -174.09
  -50.00    70.00      -9.81    3.38    3.58    0.06533   -78.20  RIGHT     2.45933E-01   -11.78    1.12330E+00  -173.64
  -45.00    70.00      -8.58    3.83    4.07    0.05191   -76.83  RIGHT     2.83479E-01    -6.24    1.18297E+00  -173.03
  -40.00    70.00      -7.51    4.16    4.44    0.04014   -75.54  RIGHT     3.20671E-01    -1.73    1.22864E+00  -172.29
  -35.00    70.00      -6.60    4.39    4.73    0.03001   -74.34  RIGHT     3.56008E-01     1.97    1.26250E+00  -171.44
  -30.00    70.00      -5.85    4.56    4.94    0.02151   -73.25  RIGHT     3.88279E-01     5.04    1.28673E+00  -170.51
  -25.00    70.00      -5.24    4.67    5.09    0.01457   -72.29  RIGHT     4.16577E-01     7.61    1.30339E+00  -169.51
  -20.00    70.00      -4.76    4.74    5.20    0.00911   -71.49  RIGHT     4.40275E-01     9.78    1.31434E+00  -168.49
  -15.00    70.00      -4.40    4.79    5.28    0.00502   -70.84  RIGHT     4.58971E-01    11.61    1.32116E+00  -167.46
  -10.00    70.00      -4.14    4.81    5.33    0.00220   -70.38  RIGHT     4.72434E-01    13.16    1.32512E+00  -166.45
   -5.00    70.00      -4.00    4.83    5.36    0.00054   -70.09  RIGHT     4.80545E-01    14.43    1.32712E+00  -165.47
    0.00    70.00      -3.95    4.83    5.37    0.00000   -70.00  LINEAR    4.83253E-01    15.45    1.32773E+00  -164.55
  -90.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            2.48991E-12    98.74    1.24955E-11    10.48
  -85.00    75.00     -26.89  -11.29  -11.17    0.16485   -88.92  RIGHT     3.44459E-02   -74.06    2.07592E-01  -170.41
  -80.00    75.00     -22.38   -5.57   -5.48    0.13903   -87.75  RIGHT     5.78885E-02   -65.69    4.00732E-01  -171.14
  -75.00    75.00     -20.00   -2.41   -2.34    0.11843   -86.67  RIGHT     7.60951E-02   -55.88    5.76562E-01  -171.68
  -70.00    75.00     -18.24   -0.33   -0.26    0.10109   -85.59  RIGHT     9.32203E-02   -45.14    7.33115E-01  -172.04
  -65.00    75.00     -16.64    1.15    1.22    0.08593   -84.51  RIGHT     1.12118E-01   -34.47    8.69355E-01  -172.22
  -60.00    75.00     -15.08    2.24    2.32    0.07236   -83.42  RIGHT     1.34154E-01   -24.80    9.85145E-01  -172.23
  -55.00    75.00     -13.59    3.05    3.14    0.06011   -82.34  RIGHT     1.59325E-01   -16.60    1.08115E+00  -172.06
  -50.00    75.00     -12.21    3.65    3.76    0.04906   -81.27  RIGHT     1.86744E-01    -9.89    1.15870E+00  -171.74
  -45.00    75.00     -10.98    4.09    4.23    0.03916   -80.24  RIGHT     2.15149E-01    -4.49    1.21963E+00  -171.28
  -40.00    75.00      -9.91    4.42    4.58    0.03043   -79.26  RIGHT     2.43256E-01    -0.14    1.26606E+00  -170.70
  -35.00    75.00      -9.01    4.65    4.83    0.02286   -78.34  RIGHT     2.69931E-01     3.39    1.30030E+00  -170.02
  -30.00    75.00      -8.26    4.81    5.02    0.01647   -77.51  RIGHT     2.94263E-01     6.27    1.32463E+00  -169.27
  -25.00    75.00      -7.65    4.92    5.15    0.01121   -76.77  RIGHT     3.15576E-01     8.65    1.34121E+00  -168.46
  -20.00    75.00      -7.17    4.99    5.24    0.00703   -76.15  RIGHT     3.33406E-01    10.63    1.35198E+00  -167.64
  -15.00    75.00      -6.81    5.03    5.31    0.00389   -75.66  RIGHT     3.47460E-01    12.26    1.35859E+00  -166.82
  -10.00    75.00      -6.56    5.05    5.34    0.00171   -75.29  RIGHT     3.57573E-01    13.59    1.36236E+00  -166.01
   -5.00    75.00      -6.42    5.07    5.36    0.00042   -75.07  RIGHT     3.63663E-01    14.65    1.36423E+00  -165.26
    0.00    75.00      -6.37    5.07    5.37    0.00000   -75.00  LINEAR    3.65695E-01    15.45    1.36479E+00  -164.55
  -90.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            1.67825E-12   101.22    1.27953E-11    13.03
  -85.00    80.00     -30.32  -11.08  -11.03    0.10854   -89.30  RIGHT     2.32168E-02   -71.58    2.12567E-01  -167.89
  -80.00    80.00     -25.81   -5.37   -5.33    0.09161   -88.54  RIGHT     3.90104E-02   -63.24    4.10296E-01  -168.64
  -75.00    80.00     -23.43   -2.21   -2.18    0.07812   -87.83  RIGHT     5.12660E-02   -53.47    5.90230E-01  -169.23
  -70.00    80.00     -21.67   -0.13   -0.10    0.06677   -87.11  RIGHT     6.27837E-02   -42.79    7.50333E-01  -169.66
  -65.00    80.00     -20.07    1.35    1.38    0.05686   -86.40  RIGHT     7.54869E-02   -32.20    8.89536E-01  -169.92
  -60.00    80.00     -18.52    2.44    2.47    0.04800   -85.67  RIGHT     9.02945E-02   -22.62    1.00770E+00  -170.03
  -55.00    80.00     -17.03    3.24    3.28    0.03998   -84.95  RIGHT     1.07201E-01   -14.53    1.10553E+00  -169.98
  -50.00    80.00     -15.65    3.84    3.89    0.03272   -84.24  RIGHT     1.25607E-01    -7.96    1.18440E+00  -169.80
  -45.00    80.00     -14.42    4.28    4.34    0.02621   -83.55  RIGHT     1.44661E-01    -2.70    1.24620E+00  -169.49
  -40.00    80.00     -13.36    4.60    4.67    0.02043   -82.89  RIGHT     1.63500E-01     1.49    1.29316E+00  -169.07
  -35.00    80.00     -12.46    4.83    4.91    0.01541   -82.27  RIGHT     1.81364E-01     4.84    1.32764E+00  -168.56
  -30.00    80.00     -11.71    4.99    5.08    0.01113   -81.71  RIGHT     1.97645E-01     7.54    1.35201E+00  -168.00
  -25.00    80.00     -11.11    5.09    5.20    0.00760   -81.21  RIGHT     2.11895E-01     9.73    1.36851E+00  -167.39
  -20.00    80.00     -10.63    5.16    5.27    0.00478   -80.79  RIGHT     2.23806E-01    11.49    1.37912E+00  -166.77
  -15.00    80.00     -10.28    5.20    5.32    0.00265   -80.45  RIGHT     2.33189E-01    12.91    1.38556E+00  -166.16
  -10.00    80.00     -10.03    5.22    5.35    0.00117   -80.20  RIGHT     2.39937E-01    14.03    1.38917E+00  -165.57
   -5.00    80.00      -9.88    5.24    5.37    0.00029   -80.05  RIGHT     2.43999E-01    14.87    1.39095E+00  -165.03
    0.00    80.00      -9.84    5.24    5.37    0.00000   -80.00  LINEAR    2.45354E-01    15.45    1.39147E+00  -164.55
  -90.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            8.44710E-13   103.76    1.29777E-11    15.60
  -85.00    85.00     -36.28  -10.96  -10.95    0.05387   -89.66  RIGHT     1.16855E-02   -69.05    2.15595E-01  -165.32
  -80.00    85.00     -31.77   -5.25   -5.24    0.04549   -89.28  RIGHT     1.96325E-02   -60.74    4.16115E-01  -166.10
  -75.00    85.00     -29.40   -2.09   -2.08    0.03881   -88.93  RIGHT     2.57962E-02   -51.01    5.98543E-01  -166.74
  -70.00    85.00     -27.64   -0.01    0.00    0.03320   -88.57  RIGHT     3.15857E-02   -40.39    7.60801E-01  -167.24
  -65.00    85.00     -26.04    1.47    1.48    0.02831   -88.21  RIGHT     3.79690E-02   -29.88    9.01800E-01  -167.59
  -60.00    85.00     -24.49    2.55    2.56    0.02392   -87.85  RIGHT     4.54082E-02   -20.40    1.02140E+00  -167.80
  -55.00    85.00     -23.00    3.36    3.37    0.01996   -87.49  RIGHT     5.38997E-02   -12.43    1.12033E+00  -167.87
  -50.00    85.00     -21.63    3.95    3.96    0.01636   -87.14  RIGHT     6.31405E-02    -5.99    1.19998E+00  -167.82
  -45.00    85.00     -20.40    4.39    4.41    0.01313   -86.79  RIGHT     7.27030E-02    -0.88    1.26231E+00  -167.66
  -40.00    85.00     -19.34    4.71    4.73    0.01026   -86.46  RIGHT     8.21528E-02     3.14    1.30957E+00  -167.41
  -35.00    85.00     -18.44    4.94    4.96    0.00775   -86.15  RIGHT     9.11088E-02     6.32    1.34419E+00  -167.09
  -30.00    85.00     -17.70    5.09    5.12    0.00561   -85.86  RIGHT     9.92669E-02     8.83    1.36857E+00  -166.71
  -25.00    85.00     -17.09    5.20    5.22    0.00384   -85.61  RIGHT     1.06403E-01    10.82    1.38500E+00  -166.30
  -20.00    85.00     -16.62    5.26    5.29    0.00242   -85.40  RIGHT     1.12366E-01    12.38    1.39551E+00  -165.89
  -15.00    85.00     -16.26    5.30    5.33    0.00134   -85.23  RIGHT     1.17061E-01    13.58    1.40183E+00  -165.49
  -10.00    85.00     -16.02    5.32    5.36    0.00059   -85.10  RIGHT     1.20436E-01    14.48    1.40535E+00  -165.13
   -5.00    85.00     -15.87    5.34    5.37    0.00015   -85.03  RIGHT     1.22468E-01    15.09    1.40706E+00  -164.81
    0.00    85.00     -15.82    5.34    5.37    0.00000   -85.00  LINEAR    1.23146E-01    15.45    1.40756E+00  -164.55
  -90.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            8.63458E-17   -35.83    1.30391E-11    18.20
  -85.00    90.00    -999.99  -10.92  -10.92    0.00000   -90.00  LINEAR    5.61839E-11    76.16    2.16611E-01  -162.73
  -80.00    90.00    -197.97   -5.21   -5.21    0.00000   -90.00  LINEAR    9.61385E-11    81.28    4.18069E-01  -163.54
  -75.00    90.00    -195.48   -2.05   -2.05    0.00000   -90.00  LINEAR    1.28145E-10    85.92    6.01333E-01  -164.23
  -70.00    90.00    -193.77    0.03    0.03    0.00000   -90.00  LINEAR    1.55945E-10    90.17    7.64314E-01  -164.79
  -65.00    90.00    -192.49    1.51    1.51    0.00000   -90.00  LINEAR    1.80778E-10    94.01    9.05914E-01  -165.23
  -60.00    90.00    -191.50    2.59    2.59    0.00000   -90.00  LINEAR    2.02464E-10    97.40    1.02600E+00  -165.54
  -55.00    90.00    -190.78    3.39    3.39    0.00000   -90.00  LINEAR    2.20085E-10   100.33    1.12529E+00  -165.74
  -50.00    90.00    -190.30    3.99    3.99    0.00000   -90.00  LINEAR    2.32463E-10   102.82    1.20521E+00  -165.83
  -45.00    90.00    -190.08    4.43    4.43    0.00000    90.00  LINEAR    2.38498E-10   104.94    1.26770E+00  -165.82
  -40.00    90.00    -190.12    4.75    4.75    0.00000    90.00  LINEAR    2.37383E-10   106.73    1.31506E+00  -165.74
  -35.00    90.00    -190.45    4.97    4.97    0.00000    90.00  LINEAR    2.28717E-10   108.27    1.34972E+00  -165.59
  -30.00    90.00    -191.08    5.13    5.13    0.00000    90.00  LINEAR    2.12530E-10   109.60    1.37411E+00  -165.41
  -25.00    90.00    -192.09    5.23    5.23    0.00000    90.00  LINEAR    1.89257E-10   110.80    1.39051E+00  -165.20
  -20.00    90.00    -193.57    5.30    5.30    0.00000    90.00  LINEAR    1.59673E-10   111.96    1.40099E+00  -165.00
  -15.00    90.00    -195.71    5.34    5.34    0.00000    90.00  LINEAR    1.24814E-10   113.26    1.40727E+00  -164.82
  -10.00    90.00    -198.95    5.36    5.36    0.00000    90.00  LINEAR    8.59112E-11   115.18    1.41076E+00  -164.67
   -5.00    90.00    -999.99    5.37    5.37    0.00000    90.00  LINEAR    4.44228E-11   119.95    1.41244E+00  -164.58
    0.00    90.00    -999.99    5.37    5.37    0.00000    90.00  LINEAR    7.21081E-12  -164.55    1.41294E+00  -164.55
  -90.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            8.44704E-13   -71.04    1.29776E-11    20.80
  -85.00    95.00     -36.28  -10.96  -10.95    0.05387    89.66  LEFT      1.16855E-02   116.13    2.15595E-01  -160.14
  -80.00    95.00     -31.77   -5.25   -5.24    0.04549    89.28  LEFT      1.96325E-02   124.38    4.16115E-01  -160.98
  -75.00    95.00     -29.40   -2.09   -2.08    0.03881    88.93  LEFT      2.57962E-02   134.01    5.98543E-01  -161.72
  -70.00    95.00     -27.64   -0.01    0.00    0.03320    88.57  LEFT      3.15857E-02   144.49    7.60801E-01  -162.35
  -65.00    95.00     -26.04    1.47    1.48    0.02831    88.21  LEFT      3.79690E-02   154.83    9.01800E-01  -162.87
  -60.00    95.00     -24.49    2.55    2.56    0.02392    87.85  LEFT      4.54082E-02   164.10    1.02140E+00  -163.29
  -55.00    95.00     -23.00    3.36    3.37    0.01996    87.49  LEFT      5.38997E-02   171.83    1.12033E+00  -163.61
  -50.00    95.00     -21.63    3.95    3.96    0.01636    87.14  LEFT      6.31405E-02   178.00    1.19998E+00  -163.84
  -45.00    95.00     -20.40    4.39    4.41    0.01313    86.79  LEFT      7.27030E-02  -177.21    1.26231E+00  -163.99
  -40.00    95.00     -19.34    4.71    4.73    0.01026    86.46  LEFT      8.21528E-02  -173.52    1.30957E+00  -164.07
  -35.00    95.00     -18.44    4.94    4.96    0.00775    86.15  LEFT      9.11088E-02  -170.70    1.34419E+00  -164.10
  -30.00    95.00     -17.70    5.09    5.12    0.00561    85.86  LEFT      9.92669E-02  -168.57    1.36857E+00  -164.11
  -25.00    95.00     -17.09    5.20    5.22    0.00384    85.61  LEFT      1.06403E-01  -166.99    1.38500E+00  -164.10
  -20.00    95.00     -16.62    5.26    5.29    0.00242    85.40  LEFT      1.12366E-01  -165.84    1.39551E+00  -164.11
  -15.00    95.00     -16.26    5.30    5.33    0.00134    85.23  LEFT      1.17061E-01  -165.07    1.40183E+00  -164.14
  -10.00    95.00     -16.02    5.32    5.36    0.00059    85.10  LEFT      1.20436E-01  -164.62    1.40535E+00  -164.22
   -5.00    95.00     -15.87    5.34    5.37    0.00015    85.03  LEFT      1.22468E-01  -164.45    1.40706E+00  -164.36
