1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    68   24   0.0296   0.0000   0.0521  0.00128   3.2350E-07  3.4485E-04  3.4485E-04   89.946
    69   24   0.0305   0.0000   0.0512  0.00128   3.2133E-07  3.3623E-04  3.3623E-04   89.945
    70   24   0.0314   0.0000   0.0503  0.00128   3.1887E-07  3.2769E-04  3.2769E-04   89.944
    71   25   0.0324   0.0000   0.0495  0.00128   3.1609E-07  3.1923E-04  3.1923E-04   89.943
    72   25   0.0335   0.0000   0.0487  0.00128   3.1295E-07  3.1085E-04  3.1085E-04   89.942
    73   25   0.0345   0.0000   0.0480  0.00128   3.0943E-07  3.0253E-04  3.0253E-04   89.941
    74   26   0.0356   0.0000   0.0474  0.00128   3.0553E-07  2.9425E-04  2.9425E-04   89.941
    75   26   0.0368   0.0000   0.0468  0.00128   3.0122E-07  2.8602E-04  2.8602E-04   89.940
    76   26   0.0379   0.0000   0.0463  0.00128   2.9649E-07  2.7783E-04  2.7783E-04   89.939
    77   27   0.0391   0.0000   0.0459  0.00128   2.9134E-07  2.6967E-04  2.6967E-04   89.938
    78   27   0.0404   0.0000   0.0455  0.00128   2.8575E-07  2.6154E-04  2.6154E-04   89.937
    79   27   0.0416   0.0000   0.0452  0.00128   2.7974E-07  2.5343E-04  2.5343E-04   89.937
    80   28   0.0428   0.0000   0.0450  0.00128   2.7328E-07  2.4534E-04  2.4534E-04   89.936
    81   28   0.0441   0.0000   0.0449  0.00128   2.6643E-07  2.3727E-04  2.3727E-04   89.936
    82   28   0.0454   0.0000   0.0448  0.00128   2.5917E-07  2.2921E-04  2.2921E-04   89.935
    83   29   0.0467   0.0000   0.0448  0.00128   2.5151E-07  2.2115E-04  2.2115E-04   89.935
    84   29   0.0479   0.0000   0.0449  0.00128   2.4351E-07  2.1311E-04  2.1311E-04   89.935
    85   29   0.0492   0.0000   0.0450  0.00128   2.3517E-07  2.0507E-04  2.0507E-04   89.934
    86   30   0.0505   0.0000   0.0452  0.00128   2.2650E-07  1.9703E-04  1.9703E-04   89.934
    87   30   0.0517   0.0000   0.0455  0.00128   2.1757E-07  1.8900E-04  1.8900E-04   89.934
    88   30   0.0529   0.0000   0.0459  0.00128   2.0839E-07  1.8096E-04  1.8096E-04   89.934
    89   31   0.0541   0.0000   0.0463  0.00128   1.9897E-07  1.7292E-04  1.7292E-04   89.934
    90   31   0.0553   0.0000   0.0468  0.00128   1.8940E-07  1.6487E-04  1.6487E-04   89.934
    91   31   0.0565   0.0000   0.0474  0.00128   1.7968E-07  1.5682E-04  1.5682E-04   89.934
    92   32   0.0576   0.0000   0.0480  0.00128   1.6981E-07  1.4875E-04  1.4875E-04   89.935
    93   32   0.0586   0.0000   0.0487  0.00128   1.5989E-07  1.4068E-04  1.4068E-04   89.935
    94   32   0.0597   0.0000   0.0495  0.00128   1.4991E-07  1.3259E-04  1.3259E-04   89.935
    95   33   0.0606   0.0000   0.0503  0.00128   1.3987E-07  1.2448E-04  1.2448E-04   89.936
    96   33   0.0615   0.0000   0.0512  0.00128   1.2986E-07  1.1636E-04  1.1636E-04   89.936
    97   33   0.0624   0.0000   0.0521  0.00128   1.1987E-07  1.0822E-04  1.0822E-04   89.937
    98   34   0.0633   0.0000   0.0531  0.00128   1.0990E-07  1.0005E-04  1.0005E-04   89.937
    99   34   0.0640   0.0000   0.0541  0.00128   1.0001E-07  9.1852E-05  9.1852E-05   89.938
   100   34   0.0647   0.0000   0.0552  0.00128   9.0202E-08  8.3622E-05  8.3622E-05   89.938
   101   35   0.0654   0.0000   0.0563  0.00128   8.0457E-08  7.5353E-05  7.5353E-05   89.939
   102   35   0.0659   0.0000   0.0574  0.00128   7.0833E-08  6.7039E-05  6.7039E-05   89.939
   103   35   0.0664   0.0000   0.0586  0.00128   6.1313E-08  5.8669E-05  5.8669E-05   89.940
   104   36   0.0669   0.0000   0.0598  0.00128   5.1879E-08  5.0231E-05  5.0231E-05   89.941
   105   36   0.0672   0.0000   0.0610  0.00128   4.2565E-08  4.1708E-05  4.1708E-05   89.942
   106   36   0.0675   0.0000   0.0623  0.00128   3.3338E-08  3.3071E-05  3.3071E-05   89.942
   107   37   0.0678   0.0000   0.0635  0.00128   2.4149E-08  2.4276E-05  2.4276E-05   89.943
   108   37   0.0679   0.0000   0.0648  0.00128   1.4949E-08  1.5227E-05  1.5227E-05   89.944
   109   37   0.0680   0.0000   0.0661  0.00128   5.3806E-09  5.5511E-06  5.5511E-06   89.944



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.6737E-07 WATTS
                                           RADIATED POWER= 1.6737E-07 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
  -90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            3.78424E-14   167.51    0.00000E+00     0.00
  -85.00     0.00     -16.55 -999.99  -16.55    0.00000     0.00  LINEAR    4.71335E-04     0.37    0.00000E+00     0.00
  -80.00     0.00     -12.63 -999.99  -12.63    0.00000     0.00  LINEAR    7.39982E-04     9.03    0.00000E+00     0.00
  -75.00     0.00     -10.66 -999.99  -10.66    0.00000     0.00  LINEAR    9.28764E-04    16.15    0.00000E+00     0.00
  -70.00     0.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    1.08967E-03    22.63    0.00000E+00     0.00
  -65.00     0.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.24642E-03    28.69    0.00000E+00     0.00
  -60.00     0.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    1.40983E-03    34.30    0.00000E+00     0.00
  -55.00     0.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.58360E-03    39.39    0.00000E+00     0.00
  -50.00     0.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    1.76710E-03    43.93    0.00000E+00     0.00
  -45.00     0.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    1.95699E-03    47.91    0.00000E+00     0.00
  -40.00     0.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    2.14832E-03    51.37    0.00000E+00     0.00
  -35.00     0.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    2.33537E-03    54.37    0.00000E+00     0.00
  -30.00     0.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    2.51218E-03    56.94    0.00000E+00     0.00
  -25.00     0.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    2.67297E-03    59.16    0.00000E+00     0.00
  -20.00     0.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    2.81243E-03    61.05    0.00000E+00     0.00
  -15.00     0.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    2.92596E-03    62.65    0.00000E+00     0.00
  -10.00     0.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    3.00983E-03    63.99    0.00000E+00     0.00
   -5.00     0.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    3.06127E-03    65.08    0.00000E+00     0.00
    0.00     0.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    3.07861E-03    65.93    0.00000E+00     0.00
    5.00     0.00      -0.30 -999.99   -0.30    0.00000     0.00  LINEAR    3.06127E-03    66.52    0.00000E+00     0.00
   10.00     0.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    3.00983E-03    66.87    0.00000E+00     0.00
   15.00     0.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    2.92596E-03    66.94    0.00000E+00     0.00
   20.00     0.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    2.81243E-03    66.72    0.00000E+00     0.00
   25.00     0.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    2.67297E-03    66.16    0.00000E+00     0.00
   30.00     0.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    2.51218E-03    65.23    0.00000E+00     0.00
   35.00     0.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    2.33537E-03    63.87    0.00000E+00     0.00
   40.00     0.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    2.14832E-03    62.02    0.00000E+00     0.00
   45.00     0.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    1.95699E-03    59.63    0.00000E+00     0.00
   50.00     0.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    1.76710E-03    56.62    0.00000E+00     0.00
   55.00     0.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.58360E-03    52.97    0.00000E+00     0.00
   60.00     0.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    1.40983E-03    48.65    0.00000E+00     0.00
   65.00     0.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    1.24642E-03    43.71    0.00000E+00     0.00
   70.00     0.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    1.08967E-03    38.21    0.00000E+00     0.00
   75.00     0.00     -10.66 -999.99  -10.66    0.00000     0.00  LINEAR    9.28764E-04    32.16    0.00000E+00     0.00
   80.00     0.00     -12.63 -999.99  -12.63    0.00000     0.00  LINEAR    7.39982E-04    25.35    0.00000E+00     0.00
   85.00     0.00     -16.55 -999.99  -16.55    0.00000     0.00  LINEAR    4.71335E-04    16.88    0.00000E+00     0.00
   90.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            3.78419E-14  -175.92    0.00000E+00     0.00







                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+00 MHZ
                                    WAVELENGTH= 9.9932E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[54] LENGTH TOO SMALL (0.003002)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.001919)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.001919)



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  REFLECTION COEFFICIENT APPROXIMATION
                                        RELATIVE DIELECTRIC CONST.=  4.000
                                        CONDUCTIVITY= 3.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 4.00000E+00-1.79755E+01



                                - - - MATRIX TIMING - - -

                        FILL=    219 msec  FACTOR: 47 msec




                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    19    55 1.00000E+00 0.00000E+00 1.42126E-06 7.70835E-04 2.39193E+00-1.29729E+03 1.42126E-06 7.70835E-04 7.10630E-07


                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.0329   0.0000   0.0991  0.00192   2.7900E-08  9.5021E-06  9.5021E-06   89.832
     2    1  -0.0328   0.0000   0.0972  0.00192   7.6915E-08  2.6064E-05  2.6064E-05   89.831
     3    1  -0.0326   0.0000   0.0953  0.00192   1.2326E-07  4.1549E-05  4.1549E-05   89.830
     4    2  -0.0323   0.0000   0.0934  0.00192   1.6881E-07  5.6598E-05  5.6598E-05   89.829
     5    2  -0.0318   0.0000   0.0916  0.00192   2.1380E-07  7.1368E-05  7.1369E-05   89.828
     6    2  -0.0313   0.0000   0.0897  0.00192   2.5847E-07  8.5939E-05  8.5939E-05   89.828
     7    3  -0.0306   0.0000   0.0879  0.00192   3.0297E-07  1.0036E-04  1.0036E-04   89.827
     8    3  -0.0298   0.0000   0.0862  0.00192   3.4716E-07  1.1465E-04  1.1465E-04   89.827
     9    3  -0.0290   0.0000   0.0844  0.00192   3.9112E-07  1.2883E-04  1.2883E-04   89.826
    10    4  -0.0280   0.0000   0.0828  0.00192   4.3490E-07  1.4293E-04  1.4293E-04   89.826
    11    4  -0.0269   0.0000   0.0812  0.00192   4.7831E-07  1.5695E-04  1.5695E-04   89.825
    12    4  -0.0258   0.0000   0.0796  0.00192   5.2139E-07  1.7089E-04  1.7089E-04   89.825
    13    5  -0.0246   0.0000   0.0782  0.00192   5.6417E-07  1.8478E-04  1.8478E-04   89.825
    14    5  -0.0233   0.0000   0.0768  0.00192   6.0643E-07  1.9860E-04  1.9860E-04   89.825
    15    5  -0.0219   0.0000   0.0754  0.00192   6.4818E-07  2.1237E-04  2.1237E-04   89.825
    16    6  -0.0204   0.0000   0.0742  0.00192   6.8946E-07  2.2609E-04  2.2609E-04   89.825
    17    6  -0.0189   0.0000   0.0731  0.00192   7.3002E-07  2.3976E-04  2.3976E-04   89.826
    18    6  -0.0173   0.0000   0.0720  0.00192   7.6988E-07  2.5339E-04  2.5339E-04   89.826
    19    7  -0.0156   0.0000   0.0711  0.00192   8.0904E-07  2.6698E-04  2.6698E-04   89.826
    20    7  -0.0139   0.0000   0.0703  0.00192   8.4727E-07  2.8052E-04  2.8052E-04   89.827
    21    7  -0.0122   0.0000   0.0694  0.00192   8.8457E-07  2.9403E-04  2.9403E-04   89.828
    22    8  -0.0104   0.0000   0.0688  0.00192   9.2095E-07  3.0750E-04  3.0750E-04   89.828
    23    8  -0.0085   0.0000   0.0683  0.00192   9.5618E-07  3.2093E-04  3.2094E-04   89.829
    24    8  -0.0067   0.0000   0.0678  0.00192   9.9026E-07  3.3434E-04  3.3434E-04   89.830
    25    9  -0.0048   0.0000   0.0675  0.00192   1.0232E-06  3.4771E-04  3.4772E-04   89.831
    26    9  -0.0029   0.0000   0.0673  0.00192   1.0548E-06  3.6106E-04  3.6106E-04   89.833
    27    9  -0.0010   0.0000   0.0671  0.00192   1.0850E-06  3.7438E-04  3.7438E-04   89.834
    28   10   0.0010   0.0000   0.0671  0.00192   1.1140E-06  3.8768E-04  3.8768E-04   89.835
    29   10   0.0029   0.0000   0.0673  0.00192   1.1414E-06  4.0096E-04  4.0096E-04   89.837
    30   10   0.0048   0.0000   0.0675  0.00192   1.1674E-06  4.1422E-04  4.1423E-04   89.839
    31   11   0.0067   0.0000   0.0678  0.00192   1.1920E-06  4.2748E-04  4.2748E-04   89.840
    32   11   0.0085   0.0000   0.0683  0.00192   1.2150E-06  4.4072E-04  4.4072E-04   89.842
    33   11   0.0104   0.0000   0.0688  0.00192   1.2365E-06  4.5396E-04  4.5396E-04   89.844
    34   12   0.0122   0.0000   0.0694  0.00192   1.2565E-06  4.6721E-04  4.6721E-04   89.846
    35   12   0.0139   0.0000   0.0703  0.00192   1.2751E-06  4.8046E-04  4.8046E-04   89.848
    36   12   0.0156   0.0000   0.0711  0.00192   1.2922E-06  4.9373E-04  4.9374E-04   89.850
    37   13   0.0173   0.0000   0.0720  0.00192   1.3079E-06  5.0704E-04  5.0704E-04   89.852
    38   13   0.0189   0.0000   0.0731  0.00192   1.3222E-06  5.2037E-04  5.2037E-04   89.854
    39   13   0.0204   0.0000   0.0742  0.00192   1.3353E-06  5.3376E-04  5.3376E-04   89.857
    40   14   0.0219   0.0000   0.0754  0.00192   1.3470E-06  5.4721E-04  5.4721E-04   89.859
    41   14   0.0233   0.0000   0.0768  0.00192   1.3576E-06  5.6073E-04  5.6073E-04   89.861
    42   14   0.0246   0.0000   0.0782  0.00192   1.3671E-06  5.7435E-04  5.7435E-04   89.864
    43   15   0.0258   0.0000   0.0796  0.00192   1.3755E-06  5.8810E-04  5.8810E-04   89.866
    44   15   0.0269   0.0000   0.0812  0.00192   1.3830E-06  6.0197E-04  6.0197E-04   89.868
    45   15   0.0280   0.0000   0.0828  0.00192   1.3896E-06  6.1601E-04  6.1601E-04   89.871
    46   16   0.0290   0.0000   0.0844  0.00192   1.3953E-06  6.3026E-04  6.3026E-04   89.873
    47   16   0.0298   0.0000   0.0862  0.00192   1.4003E-06  6.4473E-04  6.4473E-04   89.876
    48   16   0.0306   0.0000   0.0879  0.00192   1.4047E-06  6.5946E-04  6.5946E-04   89.878
    49   17   0.0313   0.0000   0.0897  0.00192   1.4083E-06  6.7453E-04  6.7453E-04   89.880
    50   17   0.0318   0.0000   0.0916  0.00192   1.4115E-06  6.8990E-04  6.8991E-04   89.883
    51   17   0.0323   0.0000   0.0934  0.00192   1.4142E-06  7.0565E-04  7.0565E-04   89.885
    52   18   0.0326   0.0000   0.0953  0.00192   1.4165E-06  7.2181E-04  7.2181E-04   89.888
    53   18   0.0328   0.0000   0.0972  0.00192   1.4184E-06  7.3827E-04  7.3827E-04   89.890
    54   18   0.0329   0.0000   0.0991  0.00192   1.4200E-06  7.5515E-04  7.5516E-04   89.892
    55   19   0.0345   0.0000   0.1001  0.00300   1.4213E-06  7.7084E-04  7.7084E-04   89.894
    56   20   0.0361   0.0000   0.0991  0.00192   1.4200E-06  7.5515E-04  7.5516E-04   89.892
    57   20   0.0363   0.0000   0.0972  0.00192   1.4184E-06  7.3827E-04  7.3827E-04   89.890
    58   20   0.0364   0.0000   0.0953  0.00192   1.4165E-06  7.2181E-04  7.2181E-04   89.888
    59   21   0.0368   0.0000   0.0934  0.00192   1.4142E-06  7.0565E-04  7.0565E-04   89.885
    60   21   0.0373   0.0000   0.0916  0.00192   1.4115E-06  6.8990E-04  6.8991E-04   89.883
    61   21   0.0378   0.0000   0.0897  0.00192   1.4083E-06  6.7453E-04  6.7453E-04   89.880
    62   22   0.0384   0.0000   0.0879  0.00192   1.4047E-06  6.5946E-04  6.5946E-04   89.878
    63   22   0.0392   0.0000   0.0862  0.00192   1.4003E-06  6.4473E-04  6.4473E-04   89.876
    64   22   0.0400   0.0000   0.0844  0.00192   1.3953E-06  6.3026E-04  6.3026E-04   89.873
    65   23   0.0410   0.0000   0.0828  0.00192   1.3896E-06  6.1601E-04  6.1601E-04   89.871
    66   23   0.0421   0.0000   0.0812  0.00192   1.3830E-06  6.0197E-04  6.0197E-04   89.868
    67   23   0.0432   0.0000   0.0796  0.00192   1.3755E-06  5.8810E-04  5.8810E-04   89.866
    68   24   0.0444   0.0000   0.0782  0.00192   1.3671E-06  5.7435E-04  5.7435E-04   89.864
    69   24   0.0458   0.0000   0.0768  0.00192   1.3576E-06  5.6073E-04  5.6073E-04   89.861
    70   24   0.0471   0.0000   0.0754  0.00192   1.3470E-06  5.4721E-04  5.4721E-04   89.859
    71   25   0.0486   0.0000   0.0742  0.00192   1.3353E-06  5.3376E-04  5.3376E-04   89.857
    72   25   0.0502   0.0000   0.0731  0.00192   1.3222E-06  5.2037E-04  5.2037E-04   89.854
    73   25   0.0517   0.0000   0.0720  0.00192   1.3079E-06  5.0704E-04  5.0704E-04   89.852
    74   26   0.0534   0.0000   0.0711  0.00192   1.2922E-06  4.9373E-04  4.9374E-04   89.850
    75   26   0.0551   0.0000   0.0703  0.00192   1.2751E-06  4.8046E-04  4.8046E-04   89.848
    76   26   0.0569   0.0000   0.0694  0.00192   1.2565E-06  4.6721E-04  4.6721E-04   89.846
    77   27   0.0587   0.0000   0.0688  0.00192   1.2365E-06  4.5396E-04  4.5396E-04   89.844
    78   27   0.0605   0.0000   0.0683  0.00192   1.2150E-06  4.4072E-04  4.4072E-04   89.842
    79   27   0.0624   0.0000   0.0678  0.00192   1.1920E-06  4.2748E-04  4.2748E-04   89.840
    80   28   0.0643   0.0000   0.0675  0.00192   1.1674E-06  4.1422E-04  4.1423E-04   89.839
    81   28   0.0662   0.0000   0.0673  0.00192   1.1414E-06  4.0096E-04  4.0096E-04   89.837
    82   28   0.0681   0.0000   0.0671  0.00192   1.1140E-06  3.8768E-04  3.8768E-04   89.835
